Vorgangsname,Anfangstermin,Endtermin,Material,Personen,Geschoss
KGC Material einbringen,2024-09-05 08:00,2024-09-09 17:00,78,2,E02
Aepli Material einbringen,2024-10-10 08:00,2024-10-10 17:00,21,3,E02
KGC Material einbringen,2024-09-12 08:00,2024-09-16 17:00,78,4,E03
Aepli Material einbringen,2024-10-25 08:00,2024-10-25 17:00,21,3,E03
KGC Material einbringen,2024-09-26 08:00,2024-09-27 17:00,78,4,E04
Aepli Material einbringen,2024-11-12 08:00,2024-11-12 17:00,21,3,E04
KGC Material einbringen,2024-10-09 08:00,2024-10-11 17:00,78,4,E05
Aepli Material einbringen,2024-11-26 08:00,2024-11-26 17:00,21,3,E05
KGC Material einbringen,2024-11-04 08:00,2024-11-06 17:00,78,4,E06
Aepli Material einbringen,2024-12-09 08:00,2024-12-09 17:00,21,3,E06
KGC Material einbringen,2024-11-11 08:00,2024-11-13 17:00,78,2,E07
Aepli Material einbringen,2024-12-23 08:00,2024-12-23 17:00,21,3,E07
KGC Material einbringen,2024-11-21 08:00,2024-11-25 17:00,78,4,E08
Aepli Material einbringen,2025-01-20 08:00,2025-01-20 17:00,21,3,E08
KGC Material einbringen,2024-11-28 08:00,2024-12-02 17:00,78,4,E09
Aepli Material einbringen,2025-02-03 08:00,2025-02-03 17:00,21,3,E09
KGC Material einbringen,2025-01-08 08:00,2025-01-10 17:00,78,4,E10
Aepli Material einbringen,2025-02-17 08:00,2025-02-17 17:00,21,3,E10
KGC Material einbringen,2025-01-15 08:00,2025-01-17 17:00,78,4,E11
Aepli Material einbringen,2025-03-03 08:00,2025-03-03 17:00,21,3,E11
KGC Material einbringen,2025-01-28 08:00,2025-01-30 17:00,78,4,E12
Aepli Material einbringen,2025-03-17 08:00,2025-03-17 17:00,21,3,E12
KGC Material einbringen,2025-02-10 08:00,2025-02-12 17:00,78,4,E13
Aepli Material einbringen,2025-03-31 08:00,2025-03-31 17:00,21,3,E13
KGC Material einbringen,2025-03-03 08:00,2025-03-05 17:00,78,4,E14
Aepli Material einbringen,2025-04-14 08:00,2025-04-14 17:00,21,3,E14
KGC Material einbringen,2025-03-10 08:00,2025-03-12 17:00,78,,E15
Aepli Material einbringen,2025-04-30 08:00,2025-04-30 17:00,21,5,E15
KGC Material einbringen,2025-03-21 08:00,2025-03-25 17:00,78,4,E16
Aepli Material einbringen,2025-05-13 08:00,2025-05-13 17:00,21,3,E16
KGC Material einbringen,2025-04-03 08:00,2025-04-07 17:00,78,4,E17
Aepli Material einbringen,2025-05-26 08:00,2025-05-26 17:00,21,3,E17
KGC Material einbringen,2025-04-25 08:00,2025-04-29 17:00,78,4,E18
Aepli Material einbringen,2025-06-10 08:00,2025-06-10 17:00,21,3,E18
KGC Material einbringen,2025-05-02 08:00,2025-05-06 17:00,78,4,E19
Aepli Material einbringen,2025-06-26 08:00,2025-06-26 17:00,21,3,E19
KGC Material einbringen,2025-05-15 08:00,2025-05-19 17:00,78,4,E20
Aepli Material einbringen,2025-07-07 08:00,2025-07-07 17:00,21,3,E20
KGC Material einbringen,2025-05-28 08:00,2025-06-02 17:00,78,4,E21
Aepli Material einbringen,2025-07-18 08:00,2025-07-18 17:00,21,3,E21
KGC Material einbringen,2025-06-18 08:00,2025-06-23 17:00,78,4,E22
Aepli Material einbringen,2025-08-04 08:00,2025-08-04 17:00,21,3,E22
KGC Material einbringen,2025-06-26 08:00,2025-06-30 17:00,78,4,E23
Aepli Material einbringen,2025-08-19 08:00,2025-08-19 17:00,21,3,E23
KGC Material einbringen,2025-07-08 08:00,2025-07-10 17:00,78,4,E24
Aepli Material einbringen,2025-08-28 08:00,2025-08-28 17:00,21,3,E24
KGC Material einbringen,2025-07-18 08:00,2025-07-22 17:00,78,4,E25
Aepli Material einbringen,2025-09-09 08:00,2025-09-09 17:00,21,3,E25
KGC Material einbringen,2025-08-11 08:00,2025-08-13 17:00,78,4,E26
Aepli Material einbringen,2025-09-18 08:00,2025-09-18 17:00,21,3,E26
KGC Material einbringen,2025-08-18 08:00,2025-08-20 17:00,78,4,E27
Aepli Material einbringen,2025-09-30 08:00,2025-09-30 17:00,21,3,E27
KGC Material einbringen,2025-08-28 08:00,2025-09-01 17:00,78,4,E28
Aepli Material einbringen,2025-10-10 08:00,2025-10-10 17:00,21,3,E28
KGC Material einbringen,2025-09-09 08:00,2025-09-11 17:00,78,4,E29
Aepli Material einbringen,2025-10-23 08:00,2025-10-23 17:00,21,3,E29
KGC Material einbringen,2025-10-02 08:00,2025-10-06 17:00,78,4,E30
Aepli Material einbringen,2025-11-04 08:00,2025-11-04 17:00,21,3,E30
KGC Material einbringen,2025-10-08 08:00,2025-10-10 17:00,78,4,E31
Aepli Material einbringen,2025-11-14 08:00,2025-11-14 17:00,21,3,E31
KGC Material einbringen,2025-10-21 08:00,2025-10-23 17:00,78,4,E32
Aepli Material einbringen,2025-11-26 08:00,2025-11-26 17:00,21,3,E32
KGC Material einbringen,2025-10-31 08:00,2025-11-04 17:00,78,4,E33
Aepli Material einbringen,2025-12-09 08:00,2025-12-09 17:00,21,3,E33
KGC Material einbringen,2025-11-14 08:00,2025-11-14 17:00,Kran,4,E34
Aepli Material einbringen,2025-12-22 08:00,2025-12-22 17:00,21,3,E34
KGC Material einbringen,2025-11-20 08:00,2025-11-20 17:00,Kran,4,E35
Aepli Material einbringen,2026-01-14 08:00,2026-01-14 17:00,21,1,E35
KGC Material einbringen,2025-12-02 08:00,2025-12-02 17:00,Kran,4,E36
KGC Material einbringen,2024-09-27 08:00,2024-10-01 17:00,87,4,E02
Aepli Material einbringen,2024-11-11 08:00,2024-11-11 17:00,21,7,E02
KGC Material einbringen,2024-10-14 08:00,2024-10-17 17:00,87,4,E03
Aepli Montage Loggia,2024-11-28 08:00,2024-12-06 17:00,21,7,E03
KGC Material einbringen,2024-10-28 08:00,2024-10-28 17:00,87,4,E04
Aepli Montage Loggia,2024-12-12 08:00,2024-12-20 17:00,21,7,E04
Aepli Montage Loggia,2025-01-10 08:00,2025-01-20 17:00,21,7,E05
KGC Material einbringen,2024-12-02 08:00,2024-12-02 17:00,87,4,E06
Aepli Montage Loggia,2025-01-27 08:00,2025-02-04 17:00,21,7,E06
KGC Material einbringen,2024-12-17 08:00,2024-12-17 17:00,87,4,E07
Aepli Einmessen UK,2025-02-10 08:00,2025-02-10 17:00,21,7,E07
KGC Material einbringen,2025-01-13 08:00,2025-01-13 17:00,87,4,E08
Aepli Montage Loggia,2025-02-24 08:00,2025-03-04 17:00,21,7,E08
KGC Material einbringen,2025-01-24 08:00,2025-01-24 17:00,87,4,E09
Aepli Montage Loggia,2025-03-07 08:00,2025-03-17 17:00,21,7,E09
KGC Material einbringen,2025-02-06 08:00,2025-02-06 17:00,87,4,E10
Aepli Montage Loggia,2025-03-19 08:00,2025-03-27 17:00,21,7,E10
KGC Material einbringen,2025-02-18 08:00,2025-02-18 17:00,87,4,E11
Aepli Montage Loggia,2025-03-31 08:00,2025-04-08 17:00,21,7,E11
KGC Material einbringen,2025-02-28 08:00,2025-02-28 17:00,87,4,E12
Aepli Montage Loggia,2025-04-10 08:00,2025-04-17 17:00,21,7,E12
KGC Material einbringen,2025-03-10 08:00,2025-03-10 17:00,87,4,E13
